Metric,Value
Precision,0.9425564933306941
Precision,0.9508249093925026
Precision,0.9523717097314015
Precision,0.9500616616796935
Precision,0.9501294817332665
Precision,0.948991626662343
Precision,0.9383957635266553
Precision,0.9451589303083274
Precision,0.9370221861600068
Precision,0.9376147943324007
Precision,0.9367844144465788
Precision,0.9399668214143213
Precision,0.9405643659121825
Precision,0.9367896435544141
Precision,0.9364655896447803
Precision,0.9402522124037974
Precision,0.9372945109579738
Precision,0.9359435684590558
Precision,0.9367350574785672
Precision,0.9390503893066788
Precision,0.9359784861420439
Precision,0.9366052041885937
Precision,0.9367021532160741
Precision,0.9361762056711426
Precision,0.9384189156038549
Precision,0.9359072730654763
Precision,0.9367218147941723
Precision,0.9357350576002393
Precision,0.9359357964119338
Precision,0.9360210619315935
Precision,0.9369477262138611
Precision,0.9364655896447803
Precision,0.9366081410666615
Precision,0.9364406521314993
Precision,0.9365745841972054
Precision,0.9363159400861858
Precision,0.9365146991537855
Precision,0.9358643924154373
Precision,0.9362121183823895
Precision,0.9371146358791707
Precision,0.9373724312430731
Precision,0.9371646384176474
Precision,0.9362741492595862
Precision,0.9362601943831249
Precision,0.9371988868944577
Precision,0.9363020220948461
Precision,0.9363159400861858
Precision,0.9372463859528979
Precision,0.9361902347590954
Precision,0.9362322476309717
Precision,0.9370790364265985
Precision,0.9366323283699445
Precision,0.9367287778022733
Precision,0.9364516143979835
Precision,0.9366046616005116
Precision,0.9362741492595862
Precision,0.9362322476309717
Precision,0.9362601943831249
Precision,0.9362601943831249
Precision,0.9362322476309717
Precision,0.9362741492595862
Precision,0.9362182557225661
Precision,0.9366046616005116
Precision,0.9366323283699445
Precision,0.9367150357790521
Precision,0.93667373687181
Precision,0.9366461434079968
Precision,0.9365630694690701
Precision,0.9365630694690701
Precision,0.9366461434079968
Precision,0.9366875153298994
Precision,0.9367012816269491
Precision,0.9363437392974215
Precision,0.936329845814978
Precision,0.936329845814978
Recall,0.6545138888888888
Recall,0.4305555555555556
Recall,0.4696180555555556
Recall,0.5421006944444444
Recall,0.56640625
Recall,0.6319444444444444
Recall,0.8246527777777778
Recall,0.7183159722222222
Recall,0.8172743055555556
Recall,0.8064236111111112
Recall,0.8389756944444444
Recall,0.7721354166666666
Recall,0.8038194444444444
Recall,0.8493923611111112
Recall,0.9444444444444444
Recall,0.825954861111111
Recall,0.8793402777777778
Recall,0.9118923611111112
Recall,0.9184027777777778
Recall,0.859375
Recall,0.9422743055555556
Recall,0.9262152777777778
Recall,0.8971354166666666
Recall,0.9483506944444444
Recall,0.8849826388888888
Recall,0.9401041666666666
Recall,0.8940972222222222
Recall,0.9348958333333334
Recall,0.9409722222222222
Recall,0.9435763888888888
Recall,0.9270833333333334
Recall,0.9444444444444444
Recall,0.9279513888888888
Recall,0.9565972222222222
Recall,0.9270833333333334
Recall,0.9526909722222222
Recall,0.9149305555555556
Recall,0.9388020833333334
Recall,0.9366319444444444
Recall,0.9396701388888888
Recall,0.94140625
Recall,0.9171006944444444
Recall,0.9513888888888888
Recall,0.9509548611111112
Recall,0.9279513888888888
Recall,0.9522569444444444
Recall,0.9526909722222222
Recall,0.9422743055555556
Recall,0.9487847222222222
Recall,0.9500868055555556
Recall,0.9405381944444444
Recall,0.9496527777777778
Recall,0.9526909722222222
Recall,0.9440104166666666
Recall,0.9487847222222222
Recall,0.9513888888888888
Recall,0.9500868055555556
Recall,0.9509548611111112
Recall,0.9509548611111112
Recall,0.9500868055555556
Recall,0.9513888888888888
Recall,0.9496527777777778
Recall,0.9487847222222222
Recall,0.9496527777777778
Recall,0.9522569444444444
Recall,0.9509548611111112
Recall,0.9500868055555556
Recall,0.9474826388888888
Recall,0.9474826388888888
Recall,0.9500868055555556
Recall,0.9513888888888888
Recall,0.9518229166666666
Recall,0.9535590277777778
Recall,0.953125
Recall,0.953125
F1,0.7688200812659699
F1,0.5810975384858454
F1,0.6192907631396349
F1,0.68206199568894
F1,0.7027193302474458
F1,0.7520071019201723
F1,0.8769717178273341
F1,0.8125167927269955
F1,0.8722496523840295
F1,0.8658680906942308
F1,0.8847229655855975
F1,0.8457237184745571
F1,0.8654387679616551
F1,0.890397447771874
F1,0.9404380938205451
F1,0.878407969402062
F1,0.9071508312513239
F1,0.9236861740267704
F1,0.9274623999849035
F1,0.8969247779501273
F1,0.9391158441961515
F1,0.9313732163037316
F1,0.9163005505935585
F1,0.9422241250216579
F1,0.9106750911900995
F1,0.9380010253542133
F1,0.914718804302177
F1,0.9353152572154926
F1,0.9384472520373683
F1,0.939783540519081
F1,0.931952089177771
F1,0.9404380938205451
F1,0.9322406409143817
F1,0.9464116262447008
F1,0.9317843782296021
F1,0.94443248190956
F1,0.9255434931017678
F1,0.93733093612417
F1,0.9364219843582655
F1,0.9383899509036104
F1,0.9393639205887472
F1,0.9269067253403289
F1,0.9437710063266115
F1,0.9435503182548511
F1,0.932485279320134
F1,0.9442120880885331
F1,0.94443248190956
F1,0.9397534840889469
